,salary_in_usd
865,2448701371800720189265075147401555032422683596586971320351582163542527238207016737768749606155810728270308280788179847628831426217063437557866537911805833
866,7239797123305198879155065709285853415944433588135330937648615151459606725039038559614519185780427217343510084246866148484661960644052392129133972595182173
867,4430651116947547923318042160556903163517243985562809094699422914863780671372087918975544039665779003093866479040339947958532881698751328349019043188551949
868,7748759275056730556495258410622352952373642158945016080276278591330677817517871827287357094641413489038911576798329428582187468109931681275010696725833557
869,4994597309981660197098326039672901169540159442977865096409302518886989255406293138751150862629524199502749803854372739414481258107096439687570179650363118
870,7380275548330827110174219469356897295697780853820770393545495555359522303356203724438096009569379075692280312975369462494669266948534403916552325410503771
871,7244884072423030777796001135234441615128876270459615983637666501128348828145623282751970119126847555690619940698839944608330941852757738732539574451451166
872,7380275548330827110174219469356897295697780853820770393545495555359522303356203724438096009569379075692280312975369462494669266948534403916552325410503771
873,7244884072423030777796001135234441615128876270459615983637666501128348828145623282751970119126847555690619940698839944608330941852757738732539574451451166
874,1577545334135378547421981217410750622775936363527843417169134032139596392564502321290085259690612588522178784659068690525030845256778462601408601830715446
875,2637498130182742599272972301636778735716276292190396701761313713068034850101353626037377164936797421317956343404685516591506994712906967320064195234159587
876,4071740524095949741595434943885473872839429883659750751924777959396840709834109985825465523645488815629594084128984330759052507260554293744057000284980531
877,541561103598069720722979165777600164664356639854850441912300098549784941177732284345062010179906096987888586201622582534426005091696400835290142110366051
878,4302475280443171708167428178634627241852715760011546404839286193903889913112591166592190109001535871307629034709076545871743703458993209758180765745876503
879,904080731178827480555448616338240945179228896909461568679493069236376905945552057909963944543696790234871575296467189857988082779767823934692740429935581
880,4641477195003828506348333489650951696508025947647037202223985600251996905437627752864032228561529880985781786557275081772545310047903979083424451196297498
881,2706312834075111948330352933117847900353908133586969004387894969629443979138013377324564432488747912203271846294575541657669775582016949657310850431889529
882,6550646460206793882515618397076848129587630216295463243218386508029846605044288317581602353141562137375255038678134984938761070530510440959942975822192565
883,3157476663369656807414766230039655406915692085988884136770305939404677747312307742851908689321156287308358855094224708262705531423010670742894389466231294
884,5088378904446190871659627943658260849835645521109370523345897686940730537219439485085993560246669860666328192795130013922006427963779254555269975817338340
885,2448701371800720189265075147401555032422683596586971320351582163542527238207016737768749606155810728270308280788179847628831426217063437557866537911805833
886,8294802606088832594200440298382045965746609172401463621953266418798701459908386136726425012345907459908346908773279145131009097831908912611357562980280614
887,7558070055560653504113777966335584962293069049688169855526107522115946827837924263898299528862002687711086748459290238635661754226507703824783462806116063
888,5088378904446190871659627943658260849835645521109370523345897686940730537219439485085993560246669860666328192795130013922006427963779254555269975817338340
889,6027124759717607311347573867994460177845582725906514489705976702049736826830745112305926033412507193500640961044375210757507457642426310580951994749424684
890,6403319501697429861219374942091828361418928810150908252354536049579127331135194383953254663733180514440274645136872739823106758758006750090664336322075329
891,5588271151588136889151515225250091162687052160495355767124961384282362665217482419653109281091195954959893486204065397516194754615169627401735627906606812
892,4302475280443171708167428178634627241852715760011546404839286193903889913112591166592190109001535871307629034709076545871743703458993209758180765745876503
893,904080731178827480555448616338240945179228896909461568679493069236376905945552057909963944543696790234871575296467189857988082779767823934692740429935581
894,7259324006770819236158167925304666826294783968953598795001126311510017408442955246219573484172215655489710211158851618777352952726449350679360371802378163
